id,prompt
110,Skriv en anmeldelse av TV-serien «Nissene over skog og hei» på rundt 400 ord hvor du gir terningkast 5
269,Skriv en anmeldelse av TV-serien «Flesh and Bone» på rundt 600 ord hvor du gir terningkast 3
4882,Skriv en anmeldelse av filmen «Yarden» på rundt 100 ord hvor du gir terningkast 5
3404,Skriv en anmeldelse av filmen «Mamma Mia!» på rundt 400 ord hvor du gir terningkast 4
4320,Skriv en anmeldelse av filmen «Natt til 17.» på rundt 400 ord hvor du gir terningkast 5
270,Skriv en anmeldelse av TV-serien «Master of None» sesong 1 på rundt 800 ord hvor du gir terningkast 5
3913,Skriv en anmeldelse av filmen «Pus med støvler» på rundt 400 ord hvor du gir terningkast 4
4576,Skriv en anmeldelse av filmen «Maggie» på rundt 400 ord hvor du gir terningkast 3
5356,Skriv en anmeldelse av filmen «Second Act» på rundt 100 ord hvor du gir terningkast 3
4717,Skriv en anmeldelse av filmen «Alvin og gjengen: I farta» på rundt 500 ord hvor du gir terningkast 3
4684,Skriv en anmeldelse av filmen «Joy» på rundt 400 ord hvor du gir terningkast 4
4579,Skriv en anmeldelse av filmen «Theeb – Ulven» på rundt 400 ord hvor du gir terningkast 5
5364,Skriv en anmeldelse av filmen «Alita: Battle Angel» på rundt 100 ord hvor du gir terningkast 4
401516,Skriv en anmeldelse av TV-serien «Bobby Kennedy for president» på rundt 1200 ord hvor du gir terningkast 5
3542,Skriv en anmeldelse av filmen «Drag me to hell» på rundt 400 ord hvor du gir terningkast 4
5033,Skriv en anmeldelse av filmen «Spider-Man: Homecoming» på rundt 500 ord hvor du gir terningkast 4
3421,Skriv en anmeldelse av filmen «Får jag lov – till den sista dansen» på rundt 400 ord hvor du gir terningkast 4
4705,Skriv en anmeldelse av filmen «Suffragette - Kampen for frihet» på rundt 700 ord hvor du gir terningkast 4
3964,Skriv en anmeldelse av filmen «The Avengers» på rundt 500 ord hvor du gir terningkast 5
3587,Skriv en anmeldelse av filmen «Green Zone» på rundt 400 ord hvor du gir terningkast 4
4241,Skriv en anmeldelse av filmen «Flåklypa Grand Prix» på rundt 1300 ord hvor du gir terningkast 6
5300,Skriv en anmeldelse av filmen «Grensen» på rundt 500 ord hvor du gir terningkast 5
4277,Skriv en anmeldelse av filmen «47 Ronin» på rundt 400 ord hvor du gir terningkast 3
113,Skriv en anmeldelse av TV-serien «Once Upon a Time» på rundt 500 ord hvor du gir terningkast 3
3314,Skriv en anmeldelse av filmen «Jar City» på rundt 400 ord hvor du gir terningkast 4
4076,Skriv en anmeldelse av filmen «Historien om Pi» på rundt 400 ord hvor du gir terningkast 4
3838,Skriv en anmeldelse av filmen «Til siste hinder» på rundt 500 ord hvor du gir terningkast 4
43,Skriv en anmeldelse av TV-serien «Dag» sesong 1 på rundt 600 ord hvor du gir terningkast 5
4269,Skriv en anmeldelse av filmen «Mr. Morgan's Last Love» på rundt 600 ord hvor du gir terningkast 2
3359,Skriv en anmeldelse av filmen «Respekt» på rundt 400 ord hvor du gir terningkast 3
5172,Skriv en anmeldelse av filmen «Isle of Dogs» på rundt 600 ord hvor du gir terningkast 5
86,Skriv en anmeldelse av TV-serien «Skins» sesong 4 på rundt 900 ord hvor du gir terningkast 4
4365,Skriv en anmeldelse av filmen «Sabotage» på rundt 400 ord hvor du gir terningkast 3
400130,Skriv en anmeldelse av filmen «Trolls» på rundt 100 ord hvor du gir terningkast 4
3255,Skriv en anmeldelse av filmen «Razzle Dazzle» på rundt 300 ord hvor du gir terningkast 3
62,Skriv en anmeldelse av TV-serien «Blue Mountain State» sesong 1 på rundt 400 ord hvor du gir terningkast 4
4325,Skriv en anmeldelse av filmen «The Lunchbox» på rundt 400 ord hvor du gir terningkast 5
400138,Skriv en anmeldelse av filmen «Absolutely Fabulous: The Movie» på rundt 100 ord hvor du gir terningkast 4
400267,Skriv en anmeldelse av filmen «Joy» på rundt 500 ord hvor du gir terningkast 4
3826,Skriv en anmeldelse av filmen «Heavy Metal» på rundt 700 ord hvor du gir terningkast 3
40,Skriv en anmeldelse av TV-serien «Merlin S2» på rundt 700 ord hvor du gir terningkast 5
400401,Skriv en anmeldelse av filmen «The Good Lie» på rundt 400 ord hvor du gir terningkast 4
3395,Skriv en anmeldelse av filmen «The Happening» på rundt 300 ord hvor du gir terningkast 3
3824,Skriv en anmeldelse av filmen «Green Lantern» på rundt 500 ord hvor du gir terningkast 3
4287,Skriv en anmeldelse av filmen «The Wolf of Wall Street» på rundt 600 ord hvor du gir terningkast 5
65,Skriv en anmeldelse av TV-serien «South Park» sesong 13 på rundt 500 ord hvor du gir terningkast 5
5050,Skriv en anmeldelse av filmen «Baby Driver» på rundt 700 ord hvor du gir terningkast 5
3386,Skriv en anmeldelse av filmen «Iron Man» på rundt 400 ord hvor du gir terningkast 5
5204,Skriv en anmeldelse av filmen «Det tredje mordet» på rundt 500 ord hvor du gir terningkast 4
4560,Skriv en anmeldelse av filmen «Love» på rundt 400 ord hvor du gir terningkast 3
3593,Skriv en anmeldelse av filmen «From Paris with Love» på rundt 400 ord hvor du gir terningkast 3
44,Skriv en anmeldelse av TV-serien «Community» sesong 1 på rundt 500 ord hvor du gir terningkast 5
4541,Skriv en anmeldelse av filmen «Run All Night» på rundt 400 ord hvor du gir terningkast 4
3708,Skriv en anmeldelse av filmen «Megahjerne» på rundt 400 ord hvor du gir terningkast 4
3338,Skriv en anmeldelse av filmen «National Treasure: Book of secrets» på rundt 400 ord hvor du gir terningkast 3
400135,Skriv en anmeldelse av filmen «Børning 2» på rundt 100 ord hvor du gir terningkast 3
3805,Skriv en anmeldelse av filmen «Jane Eyre» på rundt 300 ord hvor du gir terningkast 4
4889,Skriv en anmeldelse av filmen «The Girl on the Train» på rundt 100 ord hvor du gir terningkast 3
4844,Skriv en anmeldelse av filmen «The Girl with All the Gifts» på rundt 100 ord hvor du gir terningkast 5
4941,Skriv en anmeldelse av filmen «La La Land» på rundt 100 ord hvor du gir terningkast 5
5030,Skriv en anmeldelse av filmen «The House» på rundt 500 ord hvor du gir terningkast 2
5049,Skriv en anmeldelse av filmen «Atomic Blonde» på rundt 600 ord hvor du gir terningkast 5
401141,Skriv en anmeldelse av filmen «Blade Runner 2049» på rundt 500 ord hvor du gir terningkast 6
400326,Skriv en anmeldelse av filmen «Frantz» på rundt 100 ord hvor du gir terningkast 4
4003,Skriv en anmeldelse av filmen «Singin' in the Rain» på rundt 700 ord hvor du gir terningkast 5
4309,Skriv en anmeldelse av filmen «Need For Speed» på rundt 400 ord hvor du gir terningkast 4
394,Skriv en anmeldelse av filmen «The Hurt Locker» på rundt 400 ord hvor du gir terningkast 5
5336,Skriv en anmeldelse av filmen «Crazy Rich Asians» på rundt 700 ord hvor du gir terningkast 5
5187,Skriv en anmeldelse av filmen «You Were Never Really Here» på rundt 500 ord hvor du gir terningkast 5
3692,Skriv en anmeldelse av filmen «Back To The Future Trilogy» på rundt 500 ord hvor du gir terningkast 6
5452,Skriv en anmeldelse av TV-serien «Dietland» sesong 1 på rundt 900 ord hvor du gir terningkast 5
400228,Skriv en anmeldelse av filmen «Zootropolis» på rundt 100 ord hvor du gir terningkast 5
183,Skriv en anmeldelse av TV-serien «The Killing» sesong 4 på rundt 900 ord hvor du gir terningkast 4
274,Skriv en anmeldelse av TV-serien «Deutschland 83» sesong 1 på rundt 800 ord hvor du gir terningkast 5
4746,Skriv en anmeldelse av filmen «Grand Hotel» på rundt 500 ord hvor du gir terningkast 4
401964,Skriv en anmeldelse av filmen «The Hate U give» på rundt 100 ord hvor du gir terningkast 4
4098,Skriv en anmeldelse av filmen «Zero Dark Thirty» på rundt 400 ord hvor du gir terningkast 5
4858,Skriv en anmeldelse av filmen «Dagen i morgen» på rundt 100 ord hvor du gir terningkast 5
4194,Skriv en anmeldelse av filmen «Mormor og de åtte ungene» på rundt 600 ord hvor du gir terningkast 4
4350,Skriv en anmeldelse av filmen «The Search» på rundt 400 ord hvor du gir terningkast 3
3925,Skriv en anmeldelse av filmen «This Must Be The Place» på rundt 400 ord hvor du gir terningkast 4
3990,Skriv en anmeldelse av filmen «Istid 4: Kontinenter på avveie» på rundt 400 ord hvor du gir terningkast 4
4465,Skriv en anmeldelse av filmen «Girlhood» på rundt 500 ord hvor du gir terningkast 5
5268,Skriv en anmeldelse av filmen «Beast» på rundt 100 ord hvor du gir terningkast 4
5354,Skriv en anmeldelse av filmen «The Favourite» på rundt 100 ord hvor du gir terningkast 6
4215,Skriv en anmeldelse av filmen «Rush» på rundt 500 ord hvor du gir terningkast 5
4934,Skriv en anmeldelse av filmen «Jackie» på rundt 100 ord hvor du gir terningkast 4
4657,Skriv en anmeldelse av filmen «99 Homes» på rundt 400 ord hvor du gir terningkast 5
3482,Skriv en anmeldelse av filmen «Olsenbanden Jr. - Det sorte gullet» på rundt 400 ord hvor du gir terningkast 4
92,Skriv en anmeldelse av TV-serien «The Event» sesong 1 på rundt 600 ord hvor du gir terningkast 2
4265,Skriv en anmeldelse av filmen «Prisoners» på rundt 400 ord hvor du gir terningkast 5
3196,Skriv en anmeldelse av filmen «Hotel Rwanda» på rundt 300 ord hvor du gir terningkast 5
4093,Skriv en anmeldelse av filmen «The Sessions» på rundt 400 ord hvor du gir terningkast 4
4179,Skriv en anmeldelse av filmen «The Way Way Back» på rundt 400 ord hvor du gir terningkast 4
3966,Skriv en anmeldelse av filmen «Tomboy» på rundt 400 ord hvor du gir terningkast 5
4976,Skriv en anmeldelse av filmen «Little Men» på rundt 100 ord hvor du gir terningkast 5
3319,Skriv en anmeldelse av filmen «Beowulf» på rundt 400 ord hvor du gir terningkast 5
3607,Skriv en anmeldelse av filmen «The Runaways» på rundt 400 ord hvor du gir terningkast 5
3653,Skriv en anmeldelse av filmen «Brødrene Dal og vikingsverdets forbannelse» på rundt 400 ord hvor du gir terningkast 3
4189,Skriv en anmeldelse av filmen «Jeg er din» på rundt 500 ord hvor du gir terningkast 4
31,Skriv en anmeldelse av TV-serien «Battlestar Galactica» sesong 4 på rundt 500 ord hvor du gir terningkast 5
400165,Skriv en anmeldelse av filmen «Jason Bourne» på rundt 100 ord hvor du gir terningkast 4
5419,Skriv en anmeldelse av TV-serien «The Crown» sesong 2 på rundt 900 ord hvor du gir terningkast 4
3432,Skriv en anmeldelse av filmen «deUSYNLIGE» på rundt 500 ord hvor du gir terningkast 5
4955,Skriv en anmeldelse av filmen «Karsten og Petra – ut på tur» på rundt 100 ord hvor du gir terningkast 3
3555,Skriv en anmeldelse av filmen «L.A. Gigolo» på rundt 400 ord hvor du gir terningkast 4
4905,Skriv en anmeldelse av filmen «Perfekte fremmede» på rundt 100 ord hvor du gir terningkast 4
4297,Skriv en anmeldelse av filmen «Død snø 2» på rundt 600 ord hvor du gir terningkast 5
4794,Skriv en anmeldelse av filmen «Under sanden» på rundt 100 ord hvor du gir terningkast 5
5163,Skriv en anmeldelse av filmen «Unknown Soldier» på rundt 500 ord hvor du gir terningkast 4
4237,Skriv en anmeldelse av filmen «Solan og Ludvig – Jul i Flåklypa» på rundt 400 ord hvor du gir terningkast 5
77,Skriv en anmeldelse av TV-serien «Castle» sesong 2 på rundt 900 ord hvor du gir terningkast 1
3445,Skriv en anmeldelse av filmen «Kurt blir grusom» på rundt 400 ord hvor du gir terningkast 4
87,Skriv en anmeldelse av TV-serien «Solsidan» sesong 1 på rundt 500 ord hvor du gir terningkast 4
4446,Skriv en anmeldelse av filmen «The Good Lie» på rundt 700 ord hvor du gir terningkast 4
4547,Skriv en anmeldelse av filmen «Mad Max: Fury Road» på rundt 500 ord hvor du gir terningkast 5
4859,Skriv en anmeldelse av filmen «Inferno» på rundt 100 ord hvor du gir terningkast 3
400032,Skriv en anmeldelse av filmen «Jordens salt» på rundt 500 ord hvor du gir terningkast 5
3556,Skriv en anmeldelse av filmen «Metro 123 kapret» på rundt 400 ord hvor du gir terningkast 3
400213,Skriv en anmeldelse av filmen «Knight of cups» på rundt 100 ord hvor du gir terningkast 4
109,Skriv en anmeldelse av TV-serien «Californication» sesong 4 på rundt 600 ord hvor du gir terningkast 4
401448,Skriv en anmeldelse av filmen «You Were Never Really Here» på rundt 500 ord hvor du gir terningkast 5
400073,Skriv en anmeldelse av filmen «Big Hero 6» på rundt 500 ord hvor du gir terningkast 5
5074,Skriv en anmeldelse av filmen «Biler 3» på rundt 500 ord hvor du gir terningkast 4
3880,Skriv en anmeldelse av filmen «Immortals» på rundt 500 ord hvor du gir terningkast 4
4760,Skriv en anmeldelse av filmen «The Boss» på rundt 400 ord hvor du gir terningkast 3
400307,Skriv en anmeldelse av filmen «All Eyez On Me» på rundt 100 ord hvor du gir terningkast 2
400250,Skriv en anmeldelse av filmen «Middelhavet» på rundt 100 ord hvor du gir terningkast 4
3673,Skriv en anmeldelse av filmen «Hjem til jul» på rundt 500 ord hvor du gir terningkast 4
4324,Skriv en anmeldelse av filmen «Rio 2» på rundt 400 ord hvor du gir terningkast 4
5264,Skriv en anmeldelse av filmen «The Spy Who Dumped Me» på rundt 100 ord hvor du gir terningkast 3
36,Skriv en anmeldelse av TV-serien «FlashForward» sesong 1 på rundt 300 ord hvor du gir terningkast 4
4195,Skriv en anmeldelse av filmen «Monica Z» på rundt 400 ord hvor du gir terningkast 5
4524,Skriv en anmeldelse av filmen «Asterix: Byplanleggeren» på rundt 400 ord hvor du gir terningkast 3
401225,Skriv en anmeldelse av filmen «Mord på Orientekspressen» på rundt 600 ord hvor du gir terningkast 3
401337,Skriv en anmeldelse av filmen «Isle of Dogs» på rundt 600 ord hvor du gir terningkast 5
3807,Skriv en anmeldelse av filmen «Bad Teacher» på rundt 300 ord hvor du gir terningkast 3
4900,Skriv en anmeldelse av filmen «Rogue One: A Star Wars Story» på rundt 100 ord hvor du gir terningkast 5
400268,Skriv en anmeldelse av filmen «Star Wars: The Force Awakens» på rundt 1500 ord hvor du gir terningkast 5
3819,Skriv en anmeldelse av filmen «Horrible Bosses» på rundt 600 ord hvor du gir terningkast 3
3722,Skriv en anmeldelse av filmen «Varg Veum - Svarte får» på rundt 400 ord hvor du gir terningkast 3
114,Skriv en anmeldelse av TV-serien «Broen» sesong 1 på rundt 700 ord hvor du gir terningkast 6
401772,Skriv en anmeldelse av filmen «Dogman»» på rundt 400 ord hvor du gir terningkast 5
5179,Skriv en anmeldelse av filmen «Molly's game» på rundt 500 ord hvor du gir terningkast 4
4386,Skriv en anmeldelse av filmen «The Raid 2» på rundt 400 ord hvor du gir terningkast 5
3505,Skriv en anmeldelse av filmen «The Reader» på rundt 400 ord hvor du gir terningkast 4
438,Skriv en anmeldelse av filmen «A single man» på rundt 400 ord hvor du gir terningkast 5
4872,Skriv en anmeldelse av filmen «Bone Tomahawk» på rundt 100 ord hvor du gir terningkast 5
3311,Skriv en anmeldelse av filmen «Mann kvinne kaffe» på rundt 300 ord hvor du gir terningkast 4
401290,Skriv en anmeldelse av filmen «Savnet» på rundt 400 ord hvor du gir terningkast 5
4043,Skriv en anmeldelse av filmen «Paranormal Activity 4» på rundt 400 ord hvor du gir terningkast 2
4617,Skriv en anmeldelse av filmen «Wendyeffekten» på rundt 600 ord hvor du gir terningkast 3
4216,Skriv en anmeldelse av filmen «Mud» på rundt 400 ord hvor du gir terningkast 4
3609,Skriv en anmeldelse av filmen «Cop Out» på rundt 400 ord hvor du gir terningkast 3
4710,Skriv en anmeldelse av filmen «Birkebeinerne» på rundt 500 ord hvor du gir terningkast 4
416,Skriv en anmeldelse av filmen «Paranormal Activity» på rundt 400 ord hvor du gir terningkast 4
153,Skriv en anmeldelse av TV-serien «The Bridge» sesong 1 på rundt 800 ord hvor du gir terningkast 4
4957,Skriv en anmeldelse av filmen «Sameblod» på rundt 100 ord hvor du gir terningkast 5
439,Skriv en anmeldelse av filmen «Moon» på rundt 300 ord hvor du gir terningkast 4
3569,Skriv en anmeldelse av filmen «Funny People» på rundt 400 ord hvor du gir terningkast 5
4953,Skriv en anmeldelse av filmen «Hidden Figures» på rundt 100 ord hvor du gir terningkast 4
3916,Skriv en anmeldelse av filmen «Big Miracle» på rundt 400 ord hvor du gir terningkast 4
4094,Skriv en anmeldelse av filmen «Lincoln» på rundt 600 ord hvor du gir terningkast 5
4504,Skriv en anmeldelse av filmen «Chappie» på rundt 400 ord hvor du gir terningkast 5
272,Skriv en anmeldelse av TV-serien «Jessica Jones» sesong 1 på rundt 700 ord hvor du gir terningkast 5
445,Skriv en anmeldelse av filmen «Fish Tank» på rundt 400 ord hvor du gir terningkast 5
3335,Skriv en anmeldelse av filmen «Biefilmen» på rundt 300 ord hvor du gir terningkast 5
3494,Skriv en anmeldelse av filmen «Man on wire» på rundt 400 ord hvor du gir terningkast 5
401281,Skriv en anmeldelse av TV-serien «Black Mirror» sesong 4 på rundt 600 ord hvor du gir terningkast 5
3523,Skriv en anmeldelse av filmen «Pride and Glory» på rundt 300 ord hvor du gir terningkast 3
401512,Skriv en anmeldelse av TV-serien «Patrick Melrose: Dissekerer den britiske overklassen» på rundt 500 ord hvor du gir terningkast 5
4272,Skriv en anmeldelse av filmen «Snøhvit fra Andalucia - Blancanieves» på rundt 600 ord hvor du gir terningkast 5
4758,Skriv en anmeldelse av filmen «I skyggen av kvinner» på rundt 400 ord hvor du gir terningkast 4
3649,Skriv en anmeldelse av filmen «Armadillo» på rundt 300 ord hvor du gir terningkast 5
3933,Skriv en anmeldelse av filmen «Hugo» på rundt 400 ord hvor du gir terningkast 4
4965,Skriv en anmeldelse av filmen «Oskars Amerika» på rundt 100 ord hvor du gir terningkast 3
3642,Skriv en anmeldelse av filmen «Monstertorsdag» på rundt 400 ord hvor du gir terningkast 5
3286,Skriv en anmeldelse av filmen «Jason Bournes ultimatum» på rundt 400 ord hvor du gir terningkast 5
415,Skriv en anmeldelse av filmen «Arthur og Maltazards hevn» på rundt 500 ord hvor du gir terningkast 5
3982,Skriv en anmeldelse av filmen «Woody Allen: A Documentary» på rundt 400 ord hvor du gir terningkast 3
4382,Skriv en anmeldelse av filmen «Magic In The Moonlight» på rundt 400 ord hvor du gir terningkast 3
400012,Skriv en anmeldelse av filmen «Terminator Genisys» på rundt 100 ord hvor du gir terningkast 4
234,Skriv en anmeldelse av TV-serien «Orange Is the New Black» sesong 3 på rundt 1000 ord hvor du gir terningkast 5
401592,Skriv en anmeldelse av TV-serien «The Expanse»» på rundt 600 ord hvor du gir terningkast 5
3172,Skriv en anmeldelse av filmen «Chihiro og heksene» på rundt 400 ord hvor du gir terningkast 6
3942,Skriv en anmeldelse av filmen «The Best Exotic Marigold Hotel» på rundt 400 ord hvor du gir terningkast 3
3163,Skriv en anmeldelse av filmen «Hedwig and the Angry Inch» på rundt 300 ord hvor du gir terningkast 5
435,Skriv en anmeldelse av filmen «Daybreakers» på rundt 400 ord hvor du gir terningkast 4
5366,Skriv en anmeldelse av filmen «Ben is Back» på rundt 100 ord hvor du gir terningkast 4
400979,Skriv en anmeldelse av filmen «Ballerina» på rundt 300 ord hvor du gir terningkast 3
3405,Skriv en anmeldelse av filmen «The Mark of Cain» på rundt 400 ord hvor du gir terningkast 5
3891,Skriv en anmeldelse av filmen «Sherlock Holmes: A Game Of Shadows» på rundt 400 ord hvor du gir terningkast 4
4751,Skriv en anmeldelse av filmen «El Clasico» på rundt 500 ord hvor du gir terningkast 4
3767,Skriv en anmeldelse av filmen «Carny» på rundt 700 ord hvor du gir terningkast 4
401334,Skriv en anmeldelse av filmen «The Greatest Showman» på rundt 400 ord hvor du gir terningkast 4
49,Skriv en anmeldelse av TV-serien «Human Target» sesong 1 på rundt 400 ord hvor du gir terningkast 5
5265,Skriv en anmeldelse av filmen «Skjelvet» på rundt 100 ord hvor du gir terningkast 5
3179,Skriv en anmeldelse av filmen «Kill Bill Vol. 1» på rundt 500 ord hvor du gir terningkast 6
4107,Skriv en anmeldelse av filmen «Parker» på rundt 500 ord hvor du gir terningkast 3
3290,Skriv en anmeldelse av filmen «Varg Veum – Bitre blomster» på rundt 400 ord hvor du gir terningkast 4
3788,Skriv en anmeldelse av filmen «Restless» på rundt 300 ord hvor du gir terningkast 3
400069,Skriv en anmeldelse av filmen «The Interview» på rundt 300 ord hvor du gir terningkast 3
4644,Skriv en anmeldelse av filmen «Mistress America» på rundt 400 ord hvor du gir terningkast 5
4069,Skriv en anmeldelse av filmen «Dark Horse» på rundt 400 ord hvor du gir terningkast 4
4562,Skriv en anmeldelse av filmen «Sicario» på rundt 500 ord hvor du gir terningkast 5
401028,Skriv en anmeldelse av filmen «Valerian» på rundt 400 ord hvor du gir terningkast 3
400088,Skriv en anmeldelse av filmen «Seventh Son» på rundt 500 ord hvor du gir terningkast 2
3785,Skriv en anmeldelse av filmen «Midnight In Paris» på rundt 400 ord hvor du gir terningkast 5
3582,Skriv en anmeldelse av filmen «Edge Of Darkness» på rundt 400 ord hvor du gir terningkast 4
4969,Skriv en anmeldelse av filmen «Mysteriet i Slack Bay» på rundt 100 ord hvor du gir terningkast 3
145,Skriv en anmeldelse av TV-serien «Hannibal» sesong 1 på rundt 800 ord hvor du gir terningkast 5
3952,Skriv en anmeldelse av filmen «American Pie: Reunion» på rundt 500 ord hvor du gir terningkast 4
5132,Skriv en anmeldelse av filmen «Paddington 2» på rundt 500 ord hvor du gir terningkast 5
402120,Skriv en anmeldelse av filmen «Rutete ninja» på rundt 100 ord hvor du gir terningkast 5
5433,Skriv en anmeldelse av TV-serien «Atlanta» sesong 2 på rundt 500 ord hvor du gir terningkast 5
5244,Skriv en anmeldelse av filmen «Ulydighet» på rundt 600 ord hvor du gir terningkast 5
3276,Skriv en anmeldelse av filmen «Fantastic Four: Rise of the Silver Surfer» på rundt 400 ord hvor du gir terningkast 4
3941,Skriv en anmeldelse av filmen «Ildfjell» på rundt 400 ord hvor du gir terningkast 5
57,Skriv en anmeldelse av TV-serien «En moderne familie» sesong 1 på rundt 700 ord hvor du gir terningkast 5
3431,Skriv en anmeldelse av filmen «Tropic Thunder» på rundt 400 ord hvor du gir terningkast 5
400023,Skriv en anmeldelse av filmen «Mad Max: Fury Road» på rundt 600 ord hvor du gir terningkast 5
4330,Skriv en anmeldelse av filmen «Wałęsa – Håpets mann» på rundt 700 ord hvor du gir terningkast 4
401487,Skriv en anmeldelse av filmen «The Place» på rundt 500 ord hvor du gir terningkast 4
84,Skriv en anmeldelse av TV-serien «Boardwalk Empire» sesong 1 på rundt 600 ord hvor du gir terningkast 4
4783,Skriv en anmeldelse av filmen «Den lille prinsen» på rundt 100 ord hvor du gir terningkast 5
3948,Skriv en anmeldelse av filmen «En fiende å dø for» på rundt 500 ord hvor du gir terningkast 4
401257,Skriv en anmeldelse av filmen «Bright» på rundt 500 ord hvor du gir terningkast 3
401885,Skriv en anmeldelse av filmen «Dragetreneren 3» på rundt 100 ord hvor du gir terningkast 4
400294,Skriv en anmeldelse av filmen «En natt i Berlin» på rundt 100 ord hvor du gir terningkast 4
4130,Skriv en anmeldelse av filmen «Dark Skies» på rundt 500 ord hvor du gir terningkast 2
4868,Skriv en anmeldelse av filmen «Florence Foster Jenkins» på rundt 100 ord hvor du gir terningkast 5
5143,Skriv en anmeldelse av filmen «Rett vest» på rundt 600 ord hvor du gir terningkast 4
3570,Skriv en anmeldelse av filmen «500 days of Summer» på rundt 100 ord hvor du gir terningkast 5
3201,Skriv en anmeldelse av filmen «Stolthet og fordom» på rundt 400 ord hvor du gir terningkast 5
4676,Skriv en anmeldelse av filmen «He named me Malala» på rundt 400 ord hvor du gir terningkast 4
372,Skriv en anmeldelse av TV-serien «House of Cards» sesong 5 på rundt 100 ord hvor du gir terningkast 3
3437,Skriv en anmeldelse av filmen «Fritt vilt II» på rundt 400 ord hvor du gir terningkast 4
400973,Skriv en anmeldelse av filmen «In between» på rundt 600 ord hvor du gir terningkast 5
3602,Skriv en anmeldelse av filmen «The Last Station» på rundt 400 ord hvor du gir terningkast 4
3510,Skriv en anmeldelse av filmen «Che - Argentineren» på rundt 500 ord hvor du gir terningkast 4
400062,Skriv en anmeldelse av filmen «Sils Maria» på rundt 600 ord hvor du gir terningkast 5
401873,Skriv en anmeldelse av filmen «Bird Box» på rundt 500 ord hvor du gir terningkast 4
5347,Skriv en anmeldelse av filmen «Bumblebee» på rundt 100 ord hvor du gir terningkast 4
400098,Skriv en anmeldelse av filmen «Hobbiten – Femhærerslaget» på rundt 900 ord hvor du gir terningkast 5
400118,Skriv en anmeldelse av filmen «Snekker Andersen og julenissen» på rundt 100 ord hvor du gir terningkast 4
112,Skriv en anmeldelse av TV-serien «Mildred Pierce» på rundt 400 ord hvor du gir terningkast 3
402067,Skriv en anmeldelse av TV-serien «Wisting» på rundt 100 ord hvor du gir terningkast 4
3797,Skriv en anmeldelse av filmen «Milo på Mars» på rundt 600 ord hvor du gir terningkast 2
4404,Skriv en anmeldelse av filmen «Frøken Julie» på rundt 500 ord hvor du gir terningkast 5
4443,Skriv en anmeldelse av filmen «The Hunger Games: Mockingjay Part 1» på rundt 500 ord hvor du gir terningkast 4
4164,Skriv en anmeldelse av filmen «Man of Steel» på rundt 600 ord hvor du gir terningkast 4
